3500个常用汉字
常用字(2500字) 笔画顺序表

一画    一 乙 

二画 
二(èr) 十(shí) 丁(dīng) 厂(chǎng) 七(qī) 卜(bǔ) 人(rén) 入(rù) 八(bā) 九(jiǔ)
凑(còu) 减(jiǎn) 毫(háo) 麻(má) 痒(yǎng) 痕(hén) 廊(láng) 康(kāng) 庸(yōng) 鹿(lù) 
盗(dào) 章(zhāng) 竟(jìng) 商(shāng) 族(zú) 旋(xuán) 望(wàng) 率(lǜ) 着(zhe) 盖(gài) 
粘(zhān) 粗(cū) 粒(lì) 断(duàn) 剪(jiǎn) 兽(shòu) 清(qīng) 添(tiān) 淋(lín) 淹(yān) 
渠(qú) 渐(jiàn) 混(hún) 渔(yú) 淘(táo) 液(yè) 淡(dàn) 深(shēn) 婆(pó) 梁(liáng)
渗(shèn) 情(qíng) 惜(xī) 惭(cán) 悼(dào) 惧(jù) 惕(tì) 惊(jīng) 惨(cǎn) 惯(guàn)
寇(kòu) 寄(jì) 宿(xiǔ) 窑(yáo) 密(mì) 谋(móu) 谎(huǎng) 祸(huò) 谜(mí) 逮(dǎi)
敢(gǎn) 屠(tú) 弹(dàn) 随(suí) 蛋(dàn) 隆(lóng) 隐(yǐn) 婚(hūn) 婶(shěn) 颈(jǐng) 
绩(jì) 绪(xù) 续(xù) 骑(jì) 绳(shéng) 维(wéi) 绵(mián) 绸(chóu) 绿(lǜ) 

十二画 
琴(qín) 斑(bān) 替(tì) 款(kuǎn) 堪(kān) 搭(dā) 塔(tǎ) 越(yuè) 趁(chèn) 趋(qū)
 超(chāo) 提(tí) 堤(dī) 博(bó) 揭(jiē) 喜(xǐ) 插(chā) 揪(jiū) 搜(sōu) 煮(zhǔ)
 援(yuán) 裁(cái) 搁(gē) 搂(lǒu) 搅(jiǎo) 握(wò) 揉(róu) 斯(sī) 期(qī) 欺(qī) 
联(lián) 散(sàn) 惹(rě) 葬(zàng) 葛(gě) 董(dǒng) 葡(pú) 敬(jìng) 葱(cōng) 落(luò)
 朝(cháo) 辜(gū) 葵(kuí) 棒(bàng) 棋(qí) 植(zhí) 森(sēn) 椅(yǐ) 椒(jiāo) 棵(kē)
 棍(gùn) 棉(mián) 棚(péng) 棕(zōng) 惠(huì) 惑(huò) 逼(bī) 厨(chú) 厦(shà) 硬(yìng)
 确(què) 雁(yàn) 殖(zhí) 裂(liè) 雄(xióng) 暂(zàn) 雅(yǎ) 辈(bèi) 悲(bēi) 紫(zǐ)
 辉(huī) 敞(chǎng) 赏(shǎng) 掌(zhǎng) 晴(qíng) 暑(shǔ) 最(zuì) 量(liàng) 喷(pēn) 晶(jīng) 
喇(lā) 遇(yù) 喊(hǎn) 景(jǐng) 践(jiàn) 跌(diē) 跑(pǎo) 遗(yí) 蛙(wā) 蛛(zhū)
 蜓(tíng) 喝(hē) 喂(wèi) 喘(chuǎn) 喉(hóu) 幅(fú) 帽(mào) 赌(dǔ) 赔(péi) 黑(hēi) 
铸(zhù) 铺(pū) 链(liàn) 销(xiāo) 锁(suǒ) 锄(chú) 锅(guō) 锈(xiù) 锋(fēng) 锐(ruì) 
短(duǎn) 智(zhì) 毯(tǎn) 鹅(é) 剩(shèng) 稍(shāo) 程(chéng) 稀(xī) 税(shuì) 筐(kuāng)
 等(děng) 筑(zhù) 策(cè) 筛(shāi) 筒(tǒng) 答(dá) 筋(jīn) 筝(zhēng) 傲(ào) 傅(fù)
 牌(pái) 堡(bǎo) 集(jí) 焦(jiāo) 傍(bàng) 储(chǔ) 奥(ào) 街(jiē) 惩(chéng) 御(yù) 
循(xún) 艇(tǐng) 舒(shū) 番(fān) 释(shì) 禽(qín) 腊(là) 脾(pí) 腔(qiāng) 鲁(lǔ) 
猾(huá) 猴(hóu) 然(rán) 馋(chán) 装(zhuāng) 蛮(mán) 就(jiù) 痛(tòng) 童(tóng) 阔(kuò) 
善(shàn) 羡(xiàn) 普(pǔ) 粪(fèn) 尊(zūn) 道(dào) 曾(céng) 焰(yàn) 港(gǎng) 湖(hú) 
渣(zhā) 湿(shī) 温(wēn) 渴(kě) 滑(huá) 湾(wān) 渡(dù) 游(you) 滋(zī) 溉(gài) 
愤(fèn) 慌(huāng) 惰(duò) 愧(kuì) 愉(yú) 慨(kǎi) 割(gē) 寒(hán) 富(fù) 窜(cuàn) 
窝(wō) 窗(chuāng) 遍(biàn) 裕(yù) 裤(kù) 裙(qún) 谢(xiè) 谣(yáo) 谦(qiān) 属(shǔ) 
屡(lǚ) 强(qiáng) 粥(zhōu) 疏(shū) 隔(gé) 隙(xì) 絮(xù) 嫂(sǎo) 登(dēng) 缎(duàn) 
缓(huǎn) 编(biān) 骗(piàn) 缘(yuán) 

十三画 
瑞(ruì) 魂(hún) 肆(sì) 摄(shè) 摸(mō) 填(tián) 搏(bó) 塌(tā) 鼓(gǔ) 摆(bǎi)
 携(xié) 搬(bān) 摇(yáo) 搞(gǎo) 塘(táng) 摊(tān) 蒜(suàn) 勤(qín) 鹊(què) 蓝(lán)
 墓(mù) 幕(mù) 蓬(péng) 蓄(xù) 蒙(méng) 蒸(zhēng) 献(xiàn) 禁(jìn) 楚(chǔ) 想(xiǎng)
 槐(huái) 榆(yú) 楼(lóu) 概(gài) 赖(lài) 酬(chóu) 感(gǎn) 碍(ài) 碑(bēi) 碎(suì)
 碰(pèng) 碗(wǎn) 碌(lù) 雷(léi) 零(líng) 雾(wù) 雹(báo) 输(shū) 督(dū) 龄(líng)
 鉴(jiàn) 睛(jīng) 睡(shuì) 睬(cǎi) 鄙(bǐ) 愚(yú) 暖(nuǎn) 盟(méng) 歇(xiē) 暗(àn)
 照(zhào) 跨(kuà) 跳(tiào) 跪(guì) 路(lù) 跟(gēn) 遣(qiǎn) 蛾(é) 蜂(fēng) 嗓(sǎng)
 置(zhì) 罪(zuì) 罩(zhào) 错(cuò) 锡(xī) 锣(luó) 锤(chuí) 锦(jǐn) 键(jiàn) 锯(jù) 
矮(ǎi) 辞(cí) 稠(chóu) 愁(chóu) 筹(chóu) 签(qiān) 简(jiǎn) 毁(huǐ) 舅(jiù) 鼠(shǔ) 
催(cuī) 傻(shǎ) 像(xiàng) 躲(duǒ) 微(wēi) 愈(yù) 遥(yáo) 腰(yāo) 腥(xīng) 腹(fù) 
腾(téng) 腿(tuǐ) 触(chù) 解(jiě) 酱(jiàng) 痰(tán) 廉(lián) 新(xīn) 韵(yùn) 意(yì) 
粮(liáng) 数(shù) 煎(jiān) 塑(sù) 慈(cí) 煤(méi) 煌(huáng) 满(mǎn) 漠(mò) 源(yuán)
滤(lǜ) 滥(làn) 滔(tāo) 溪(xī) 溜(liū) 滚(gǔn) 滨(bīn) 粱(liang) 滩(tān) 慎(shèn) 
誉(yù) 塞(sāi) 谨(jǐn) 福(fú) 群(qún) 殿(diàn) 辟(pì) 障(zhàng) 嫌(xián) 嫁(jià) 
叠(dié) 缝(feng) 缠(chán) 

十四画 
静(jìng) 碧(bì) 璃(lí) 墙(qiáng) 撇(piě) 嘉(jiā) 摧(cuī) 截(jié) 誓(shì) 境(jìng) 
摘(zhāi) 摔(shuāi) 聚(jù) 蔽(bì) 慕(mù) 暮(mù) 蔑(miè) 模(mó) 榴(liú) 榜(bǎng) 
榨(zhà) 歌(gē) 遭(zāo) 酷(kù) 酿(niáng) 酸(suān) 磁(cí) 愿(yuàn) 需(xū) 弊(bì) 
裳(shang) 颗(kē) 嗽(sòu) 蜻(qīng) 蜡(là) 蝇(yíng) 蜘(zhī) 赚(zhuàn) 锹(qiāo) 锻(duàn) 
舞(wǔ) 稳(wěn) 算(suàn) 箩(luó) 管(guǎn) 僚(liáo) 鼻(bí) 魄(pò) 貌(mào) 膜(mó) 
膊(bó) 膀(páng) 鲜(xiǎn) 疑(yí) 馒(mán) 裹(guǒ) 敲(qiāo) 豪(háo) 膏(gāo) 遮(zhē) 
腐(fǔ) 瘦(shòu) 辣(là) 竭(jié) 端(duān) 旗(qí) 精(jīng) 歉(qiàn) 熄(xī) 熔(róng) 
漆(qī) 漂(piāo) 漫(màn) 滴(dī) 演(yǎn) 漏(lòu) 慢(màn) 寨(zhài) 赛(sài) 察(chá) 
蜜(mì) 谱(pǔ) 嫩(nèn) 翠(cuì) 熊(xióng) 凳(dèng) 骡(luó) 缩(suō) 

十五画 
慧(huì) 撕(sī) 撒(sǎ) 趣(qù) 趟(tàng) 撑(chēng) 播(bō) 撞(zhuàng) 撤(chè) 增(zēng)
 聪(cōng) 鞋(xié) 蕉(jiāo) 蔬(shū) 横(héng) 槽(cáo) 樱(yīng) 橡(xiàng) 飘(piāo) 醋(cù)
醉(zuì) 震(zhèn) 霉(méi) 瞒(mán) 题(tí) 暴(bào) 瞎(xiā) 影(yǐng) 踢(tī) 踏(tà) 
踩(cǎi) 踪(zōng) 蝶(dié) 蝴(hú) 嘱(zhǔ) 墨(mò) 镇(zhēn) 靠(kào) 稻(dào) 黎(lí) 
稿(gǎo) 稼(jià) 箱(xiāng) 箭(jiàn) 篇(piān) 僵(jiāng) 躺(tǎng) 僻(pì) 德(dé) 艘(sōu)
膝(xī) 膛(táng) 熟(shú) 摩(mó) 颜(yán) 毅(yì) 糊(hú) 遵(zūn) 潜(qián) 潮(cháo) 
懂(dǒng) 额(é) 慰(wèi) 劈(pī) 

十六画 
操(cāo) 燕(yàn) 薯(shǔ) 薪(xīn) 薄(báo) 颠(diān) 橘(jú) 整(zhěng) 融(róng) 醒(xǐng) 
餐(cān) 嘴(zuǐ) 蹄(tí) 器(qì) 赠(zèng) 默(mò) 镜(jìng) 赞(zàn) 篮(lán) 邀(yāo) 
衡(héng) 膨(péng) 雕(diāo) 磨(mó) 凝(níng) 辨(biàn) 辩(biàn) 糖(táng) 糕(gāo) 燃(rán) 
澡(zǎo) 激(jī) 懒(lǎn) 壁(bì) 避(bì) 缴(jiǎo) 

十七画 
戴(dài) 擦(cā) 鞠(jū) 藏(cáng) 霜(shuāng) 霞(xiá) 瞧(qiáo) 蹈(dǎo) 螺(luó) 穗(suì) 
繁(fán) 辫(biàn) 赢(yíng) 糟(zāo) 糠(kāng) 燥(zào) 臂(bì) 翼(yì) 骤(zhòu) 

十八画 
鞭(biān) 覆(fù) 蹦(bèng) 镰(lián) 翻(fān) 鹰(yīng) 

十九画 
警(jǐng) 攀(pān) 蹲(dūn) 颤(chàn) 瓣(bàn) 爆(bào) 疆(jiāng) 

二十画 
壤(rǎng) 耀(yào) 躁(zào) 嚼(jiáo) 嚷(rǎng) 籍(jí) 魔(mó) 灌(guàn) 

二十一画     蠢(chǔn) 霸(bà) 露(lù) 

二十二画     囊(náng) 

二十三画     罐(guàn) 





次常用字(1000字) 


笔画顺序表 


二画 
匕(bǐ) 刁(diāo) 


四画 
丐(gài) 歹(dǎi) 戈(gē) 夭(yāo) 仑(lún) 讥(jī) 冗(rǒng) 邓(dèng) 


五画 
艾(ài) 夯(hāng) 凸(tū) 卢(lú) 叭(bā) 叽(jī) 皿(mǐn) 凹(āo) 囚(qiú) 矢(shǐ) 乍(zhà) 尔(ěr) 冯(féng) 玄(xuán) 


六画 
邦(bāng) 迂(yū) 邢(xíng) 芋(yù) 芍(sháo) 吏(lì) 夷(yí) 吁(xū) 吕(lǚ) 吆(yāo) 屹(yì) 廷(tíng) 迄(qì) 臼(jiù) 仲(zhòng) 伦(lún) 伊(yī) 肋(lèi) 旭(xù) 匈(xiōng) 凫(fú) 妆(zhuāng) 亥(hài) 汛(xùn) 讳(huì) 讶(yà) 讹(é) 讼(sòng) 诀(jué) 弛(chí) 阱(jǐng) 驮(tuó) 驯(xùn) 纫(rèn) 


七画 
玖(jiǔ) 玛(mǎ) 韧(rèn) 抠(kōu) 扼(è) 汞(gǒng) 扳(bān) 抡(lūn) 坎(kǎn) 坞(wù) 抑(yì) 拟(nǐ) 抒(shū) 芙(fú) 芜(wú) 苇(wěi) 芥(jiè) 芯(xīn) 芭(bā) 杖(zhàng) 杉(shān) 巫(wū) 杈(chā) 甫(fǔ) 匣(xiá) 轩(xuān) 卤(lǔ) 肖(xiāo) 吱(zhī) 吠(fèi) 呕(ǒu) 呐(nà) 吟(yín) 呛(qiàng) 吻(wěn) 吭(kēng) 邑(yì) 囤(tún) 吮(shǔn) 岖(qū) 牡(mǔ) 佑(yòu) 佃(diàn) 伺(sì) 囱(cōng) 肛(gāng) 肘(zhǒu) 甸(diàn) 狈(bèi) 鸠(jiū) 彤(tóng) 灸(jiǔ) 刨(páo) 庇(bì) 吝(lìn) 庐(lú) 闰(rùn) 兑(duì) 灼(zhuó) 沐(mù) 沛(pèi) 汰(tài) 沥(lì) 沦(lún) 汹(xiōng) 沧(cāng) 沪(hù) 忱(chén) 诅(zǔ) 诈(zhà) 罕(hǎn) 屁(pì) 坠(zhuì) 妓(jì) 姊(zǐ) 妒(dù) 纬(wěi) 


八画 
玫 卦 坷 坯 拓 坪 坤 拄 拧 拂 拙 拇 拗 茉 昔 苛 苫 苟 苞 茁 苔 枉 枢 枚 枫 杭 郁 矾 奈 奄 殴 歧 卓 昙 哎 咕 呵 咙 呻 咒 咆 咖 帕 账 贬 贮 氛 秉 岳 侠 侥 侣 侈 卑 刽 刹 肴 觅 忿 瓮 肮 肪 狞 庞 疟 疙 疚 卒 氓 炬 沽 沮 泣 泞 泌 沼 怔 怯 宠 宛 衩 祈 诡 帚 屉 弧 弥 陋 陌 函 姆 虱 叁 绅 驹 绊 绎 


九画 
契 贰 玷 玲 珊 拭 拷 拱 挟 垢 垛 拯 荆 茸 茬 荚 茵 茴 荞 荠 荤 荧 荔 栈 柑 栅 柠 枷 勃 柬 砂 泵 砚 鸥 轴 韭 虐 昧 盹 咧 昵 昭 盅 勋 哆 咪 哟 幽 钙 钝 钠 钦 钧 钮 毡 氢 秕 俏 俄 俐 侯 徊 衍 胚 胧 胎 狰 饵 峦 奕 咨 飒 闺 闽 籽 娄 烁 炫 洼 柒 涎 洛 恃 恍 恬 恤 宦 诫 诬 祠 诲 屏 屎 逊 陨 姚 娜 蚤 骇 


十画 
耘 耙 秦 匿 埂 捂 捍 袁 捌 挫 挚 捣 捅 埃 耿 聂 荸 莽 莱 莉 莹 莺 梆 栖 桦 栓 桅 桩 贾 酌 砸 砰 砾 殉 逞 哮 唠 哺 剔 蚌 蚜 畔 蚣 蚪 蚓 哩 圃 鸯 唁 哼 唆 峭 唧 峻 赂 赃 钾 铆 氨 秫 笆 俺 赁 倔 殷 耸 舀 豺 豹 颁 胯 胰 脐 脓 逛 卿 鸵 鸳 馁 凌 凄 衷 郭 斋 疹 紊 瓷 羔 烙 浦 涡 涣 涤 涧 涕 涩 悍 悯 窍 诺 诽 袒 谆 祟 恕 娩 骏 


十一画 
琐 麸 琉 琅 措 捺 捶 赦 埠 捻 掐 掂 掖 掷 掸 掺 勘 聊 娶 菱 菲 萎 菩 萤 乾 萧 萨 菇 彬 梗 梧 梭 曹 酝 酗 厢 硅 硕 奢 盔 匾 颅 彪 眶 晤 曼 晦 冕 啡 畦 趾 啃 蛆 蚯 蛉 蛀 唬 啰 唾 啤 啥 啸 崎 逻 崔 崩 婴 赊 铐 铛 铝 铡 铣 铭 矫 秸 秽 笙 笤 偎 傀 躯 兜 衅 徘 徙 舶 舷 舵 敛 翎 脯 逸 凰 猖 祭 烹 庶 庵 痊 阎 阐 眷 焊 焕 鸿 涯 淑 淌 淮 淆 渊 淫 淳 淤 淀 涮 涵 惦 悴 惋 寂 窒 谍 谐 裆 袱 祷 谒 谓 谚 尉 堕 隅 婉 颇 绰 绷 综 绽 缀 巢 


十二画 
琳 琢 琼 揍 堰 揩 揽 揖 彭 揣 搀 搓 壹 搔 葫 募 蒋 蒂 韩 棱 椰 焚 椎 棺 榔 椭 粟 棘 酣 酥 硝 硫 颊 雳 翘 凿 棠 晰 鼎 喳 遏 晾 畴 跋 跛 蛔 蜒 蛤 鹃 喻 啼 喧 嵌 赋 赎 赐 锉 锌 甥 掰 氮 氯 黍 筏 牍 粤 逾 腌 腋 腕 猩 猬 惫 敦 痘 痢 痪 竣 翔 奠 遂 焙 滞 湘 渤 渺 溃 溅 湃 愕 惶 寓 窖 窘 雇 谤 犀 隘 媒 媚 婿 缅 缆 缔 缕 骚 


十三画 
瑟(sè) 鹉(wǔ) 瑰(guī) 搪(táng) 聘(pìn) 斟(zhēn) 靴(xuē) 靶(bǎ) 蓖(bì) 蒿(hāo) 蒲(pú) 蓉(róng) 楔(xiē) 椿(chūn) 楷(kǎi) 榄(lǎn) 楞(leng) 楣(méi) 酪(lào) 碘(diǎn) 硼(péng) 碉(diāo) 辐(fú) 辑(jí) 频(pín) 睹(dǔ) 睦(mù) 瞄(miáo) 嗜(shì) 嗦(suō) 暇(xiá) 畸(jī) 跷(qiāo) 跺(duò) 蜈(wú) 蜗(wō) 蜕(tuì) 蛹(yǒng) 嗅(xiù) 嗡(wēng) 嗤(chī) 署(shǔ) 蜀(shǔ) 幌(huǎng) 锚(máo) 锥(zhuī) 锨(xiān) 锭(dìng) 锰(měng) 稚(zhì) 颓(tuí) 筷(kuài) 魁(kuí) 衙(yá) 腻(nì) 腮(sāi) 腺(xiàn) 鹏(péng) 肄(yì) 猿(yuán) 颖(yǐng) 煞(shà) 雏(chú) 馍(mó) 馏(liú) 禀(bǐng) 痹(bì) 廓(kuò) 痴(chī) 靖(jìng) 誊(téng) 漓(lí) 溢(yì) 溯(sù) 溶(róng) 滓(zǐ) 溺(nì) 寞(mò) 窥(kuī) 窟(kū) 寝(qǐn) 褂(guà) 裸(luǒ) 谬(miù) 媳(xí) 嫉(jí) 缚(fù) 缤(bīn) 剿(jiǎo) 


十四画 
赘(zhuì) 熬(áo) 赫(hè) 蔫(niān) 摹(mó) 蔓(màn) 蔗(zhè) 蔼(ǎi) 熙(xī) 蔚(wèi) 兢(jīng) 榛(zhēn) 榕(róng) 酵(jiào) 碟(dié) 碴(chá) 碱(jiǎn) 碳(tàn) 辕(yuán) 辖(xiá) 雌(cí) 墅(shù) 嘁(qī) 踊(yǒng) 蝉(chán) 嘀(dī) 幔(màn) 镀(dù) 舔(tiǎn) 熏(xūn) 箍(gū) 箕(jī) 箫(xiāo) 舆(yú) 僧(sēng) 孵(fū) 瘩(dá) 瘟(wēn) 彰(zhāng) 粹(cuì) 漱(shù) 漩(xuán) 漾(yàng) 慷(kāng) 寡(guǎ) 寥(liáo) 谭(tán) 褐(hè) 褪(tuì) 隧(suì) 嫡(dí) 缨(yīng) 


十五画 
撵(niǎn) 撩(liáo) 


